repeat,outer_fold,row_index,temperature_decile
2,4,730,9
2,4,733,8
2,4,735,7
2,4,738,4
2,4,739,1
2,4,740,6
2,4,744,6
2,4,751,6
2,4,756,5
2,4,765,2
2,4,766,3
2,4,767,4
2,4,772,6
2,4,787,8
2,4,790,4
2,4,797,2
2,4,799,8
2,4,804,9
2,4,807,1
2,4,815,0
2,4,816,1
2,4,818,6
2,4,824,7
2,4,825,0
2,4,829,3
2,4,831,1
2,4,835,0
2,4,836,7
2,4,841,5
2,4,853,6
2,4,861,6
2,4,862,8
2,4,866,4
2,4,868,9
2,4,870,0
2,4,871,2
2,4,876,2
2,4,878,8
2,4,898,5
2,4,901,3
2,4,904,1
2,4,924,3
2,4,929,0
2,4,930,0
2,4,933,5
2,4,938,7
2,4,940,0
2,4,942,3
2,4,953,2
2,4,954,5
2,4,960,2
2,4,966,5
2,4,969,4
2,4,973,7
2,4,989,5
2,4,998,7
2,5,17,8
2,5,23,9
2,5,27,2
2,5,38,5
2,5,51,0
2,5,52,4
2,5,56,7
2,5,57,8
2,5,58,5
2,5,64,8
2,5,76,4
2,5,78,6
2,5,86,2
2,5,94,5
2,5,99,5
2,5,100,3
2,5,104,2
2,5,107,3
2,5,111,9
2,5,112,9
2,5,116,0
2,5,130,5
2,5,132,6
2,5,134,8
2,5,142,3
2,5,159,1
2,5,160,9
2,5,165,2
2,5,167,6
2,5,172,8
2,5,180,0
2,5,182,6
2,5,187,5
2,5,188,8
2,5,198,0
2,5,202,6
2,5,203,2
2,5,206,3
2,5,211,0
2,5,215,3
2,5,220,6
2,5,221,9
2,5,223,0
2,5,235,4
2,5,237,6
2,5,241,0
2,5,243,8
2,5,246,4
2,5,249,4
2,5,252,1
2,5,254,5
2,5,264,1
2,5,267,4
2,5,271,1
2,5,281,5
2,5,288,6
2,5,290,3
2,5,296,9
2,5,300,7
2,5,310,4
2,5,311,7
2,5,316,6
2,5,320,7
2,5,322,9
2,5,323,1
2,5,326,6
2,5,332,5
2,5,334,4
2,5,341,6
2,5,344,1
2,5,345,3
2,5,348,7
2,5,362,9
2,5,374,7
2,5,382,1
2,5,386,4
2,5,388,8
2,5,398,0
2,5,403,8
2,5,409,1
2,5,413,0
2,5,418,8
2,5,422,6
2,5,424,4
2,5,425,8
2,5,430,9
2,5,432,8
2,5,433,2
2,5,434,7
2,5,451,0
2,5,452,7
2,5,465,3
2,5,466,0
2,5,467,7
2,5,473,8
2,5,493,2
2,5,497,5
2,5,500,5
2,5,502,0
2,5,506,3
2,5,508,8
2,5,511,7
2,5,514,9
2,5,515,2
2,5,517,5
2,5,525,4
2,5,531,3
2,5,532,4
2,5,536,4
2,5,538,0
2,5,547,9
2,5,559,3
2,5,560,5
2,5,568,5
2,5,572,0
2,5,594,8
2,5,604,6
2,5,605,2
2,5,607,3
2,5,610,3
2,5,635,1
2,5,636,2
2,5,640,2
2,5,641,5
2,5,645,3
2,5,646,2
2,5,649,2
2,5,662,1
2,5,665,4
2,5,676,6
2,5,681,9
2,5,682,9
2,5,683,6
2,5,685,7
2,5,687,5
2,5,689,8
2,5,694,9
2,5,697,7
2,5,701,1
2,5,704,2
2,5,707,4
2,5,708,6
2,5,709,0
2,5,711,3
2,5,715,2
2,5,716,3
2,5,717,4
2,5,718,5
2,5,723,1
2,5,724,2
2,5,726,7
2,5,727,3
2,5,729,9
2,5,742,7
2,5,748,6
2,5,749,5
2,5,752,2
2,5,754,1
2,5,759,1
2,5,770,7
2,5,774,1
2,5,777,0
2,5,782,9
2,5,783,1
2,5,785,0
2,5,788,2
2,5,789,8
2,5,791,8
2,5,795,2
2,5,814,0
2,5,820,7
2,5,822,6
2,5,827,9
2,5,839,9
2,5,843,4
2,5,844,9
2,5,846,7
2,5,855,1
2,5,864,1
2,5,869,3
2,5,879,1
2,5,885,6
2,5,887,5
2,5,889,2
2,5,893,0
2,5,894,1
2,5,902,6
2,5,920,7
2,5,925,8
2,5,936,9
2,5,941,8
2,5,945,3
2,5,957,4
2,5,963,4
2,5,968,4
2,5,971,7
2,5,972,0
2,5,975,5
2,5,979,3
2,5,999,7
3,1,1,7
3,1,7,2
3,1,10,8
3,1,22,9
3,1,25,2
3,1,32,4
3,1,33,3
3,1,34,2
3,1,37,2
3,1,46,1
3,1,48,7
3,1,49,5
3,1,70,1
3,1,76,4
3,1,90,2
3,1,97,0
3,1,99,5
3,1,105,5
3,1,106,9
3,1,109,8
3,1,114,4
3,1,128,0
3,1,132,6
3,1,140,0
3,1,142,3
3,1,153,7
3,1,167,6
3,1,170,0
3,1,178,3
3,1,182,6
3,1,184,4
3,1,191,8
3,1,193,3
3,1,194,5
3,1,195,6
3,1,199,5
3,1,222,6
3,1,225,6
3,1,231,0
3,1,234,9
3,1,239,4
3,1,245,1
3,1,246,4
3,1,249,4
3,1,253,5
3,1,262,0
3,1,265,9
3,1,268,9
3,1,274,1
3,1,277,8
3,1,279,7
3,1,281,5
3,1,283,3
3,1,287,9
3,1,290,3
3,1,297,0
3,1,302,5
3,1,307,2
3,1,308,3
3,1,316,6
3,1,323,1
3,1,332,5
3,1,336,2
3,1,337,2
3,1,340,2
3,1,341,6
3,1,347,5
3,1,353,1
3,1,355,5
3,1,361,2
3,1,374,7
3,1,377,9
3,1,379,8
3,1,385,6
3,1,387,4
3,1,393,0
3,1,399,9
3,1,400,9
3,1,403,8
3,1,405,0
3,1,422,6
3,1,427,0
3,1,431,3
3,1,435,8
3,1,444,6
3,1,448,8
3,1,452,7
3,1,453,6
3,1,455,0
3,1,456,9
3,1,460,0
3,1,469,2
3,1,472,4
3,1,480,1
3,1,491,7
3,1,492,2
3,1,496,4
3,1,497,5
3,1,513,3
3,1,520,2
3,1,521,9
3,1,528,3
3,1,530,8
3,1,540,1
3,1,543,4
3,1,557,8
3,1,558,1
3,1,572,0
3,1,574,0
3,1,575,4
3,1,577,1
3,1,579,3
3,1,584,5
3,1,586,4
3,1,587,5
3,1,588,8
3,1,590,2
3,1,593,0
3,1,595,8
3,1,598,8
3,1,611,1
3,1,614,0
3,1,619,7
3,1,620,1
3,1,621,3
3,1,622,1
3,1,632,3
3,1,641,5
3,1,642,3
3,1,647,7
3,1,652,4
3,1,653,8
3,1,658,7
3,1,665,4
3,1,669,7
3,1,672,4
3,1,673,3
3,1,682,9
3,1,683,6
3,1,685,7
3,1,689,8
3,1,692,6
3,1,695,7
3,1,700,5
3,1,705,5
3,1,710,9
3,1,711,3
3,1,713,7
3,1,717,4
3,1,723,1
3,1,726,7
3,1,729,9
3,1,730,9
3,1,749,5
3,1,774,1
3,1,775,1
3,1,778,0
3,1,785,0
3,1,791,8
3,1,794,0
3,1,795,2
3,1,799,8
3,1,802,6
3,1,807,1
3,1,809,9
3,1,812,7
3,1,820,7
3,1,823,0
3,1,830,3
3,1,833,1
3,1,837,1
3,1,849,4
3,1,861,6
3,1,862,8
3,1,873,9
3,1,875,2
3,1,876,2
3,1,877,8
3,1,884,9
3,1,885,6
3,1,890,1
3,1,895,2
3,1,905,2
3,1,910,6
3,1,912,3
3,1,917,6
3,1,921,4
3,1,922,5
3,1,931,9
3,1,932,6
3,1,937,3
3,1,939,4
3,1,941,8
3,1,945,3
3,1,949,7
3,1,960,2
3,1,975,5
3,1,985,9
3,1,991,7
3,1,998,7
3,2,0,3
3,2,4,9
3,2,6,6
3,2,11,4
3,2,15,5
3,2,18,4
3,2,21,8
3,2,24,5
3,2,27,2
3,2,41,8
3,2,45,6
3,2,51,0
3,2,57,8
3,2,58,5
3,2,66,3
3,2,69,3
3,2,74,2
3,2,75,3
3,2,85,8
3,2,88,7
3,2,89,7
3,2,91,5
3,2,95,7
3,2,100,3
3,2,104,2
3,2,110,8
3,2,112,9
3,2,115,2
3,2,116,0
3,2,118,0
3,2,122,0
3,2,124,5
3,2,125,4
3,2,126,1
3,2,134,8
3,2,143,9
3,2,147,2
3,2,155,4
3,2,163,3
3,2,165,2
3,2,166,2
3,2,180,0
3,2,189,1
3,2,196,5
3,2,197,2
3,2,204,7
3,2,211,0
3,2,215,3
3,2,218,5
3,2,219,6
3,2,226,1
3,2,242,5
3,2,247,9
3,2,254,5
3,2,261,6
3,2,271,1
3,2,273,0
3,2,284,3
3,2,288,6
3,2,289,6
3,2,293,3
3,2,311,7
3,2,312,8
3,2,314,4
3,2,321,9
3,2,325,6
3,2,327,3
3,2,328,5
3,2,339,9
3,2,342,2
3,2,343,1
3,2,346,1
3,2,354,0
3,2,356,1
3,2,360,6
3,2,362,9
3,2,363,5
3,2,364,1
3,2,368,6
3,2,376,6
3,2,381,2
3,2,392,1
3,2,395,9
3,2,404,4
3,2,406,9
3,2,411,5
3,2,415,7
3,2,416,0
3,2,419,9
3,2,424,4
3,2,451,0
3,2,461,1
3,2,464,4
3,2,474,0
3,2,476,2
3,2,482,8
3,2,483,8
3,2,494,5
3,2,502,0
3,2,510,9
3,2,525,4
3,2,526,5
3,2,529,8
3,2,533,9
3,2,536,4
3,2,539,2
3,2,548,9
3,2,567,6
3,2,573,5
3,2,585,7
3,2,592,0
3,2,599,1
3,2,605,2
3,2,607,3
3,2,617,4
3,2,623,8
3,2,626,0
3,2,628,4
3,2,630,9
3,2,634,2
3,2,635,1
3,2,637,9
3,2,638,7
3,2,643,3
3,2,650,8
3,2,655,6
3,2,666,7
3,2,678,0
3,2,686,5
3,2,688,5
3,2,691,8
3,2,694,9
3,2,696,7
3,2,699,3
3,2,714,4
3,2,719,6
3,2,721,5
3,2,724,2
3,2,727,3
3,2,734,7
3,2,735,7
3,2,741,7
3,2,742,7
3,2,745,1
3,2,747,4
3,2,754,1
3,2,760,8
3,2,763,9
3,2,770,7
3,2,772,6
3,2,788,2
3,2,789,8
3,2,797,2
3,2,801,2
3,2,804,9
3,2,805,6
3,2,810,2
3,2,811,1
3,2,815,0
3,2,822,6
3,2,829,3
3,2,835,0
3,2,840,3
3,2,841,5
3,2,842,8
3,2,852,0
3,2,853,6
3,2,855,1
3,2,857,7
3,2,872,8
3,2,878,8
3,2,879,1
3,2,893,0
3,2,894,1
3,2,896,4
3,2,899,7
3,2,901,3
3,2,906,7
3,2,908,4
3,2,909,1
3,2,923,3
3,2,926,0
3,2,928,4
3,2,936,9
3,2,944,1
3,2,951,6
3,2,955,8
3,2,957,4
3,2,963,4
3,2,973,7
3,2,974,2
3,2,977,8
3,2,978,6
3,2,980,4
3,2,986,5
3,2,987,6
3,2,992,3
3,2,996,9
3,2,997,3
3,2,999,7
3,3,3,4
3,3,13,9
3,3,16,6
3,3,17,8
3,3,23,9
3,3,43,6
3,3,44,5
3,3,50,6
3,3,53,8
3,3,54,2
3,3,55,2
3,3,60,0
3,3,63,9
3,3,65,8
3,3,67,9
3,3,72,7
3,3,77,9
3,3,81,2
3,3,94,5
3,3,96,6
3,3,98,5
3,3,108,5
3,3,111,9
3,3,119,6
3,3,120,9
3,3,127,3
3,3,129,0
3,3,135,1
3,3,137,6
3,3,139,2
3,3,146,3
3,3,151,6
3,3,156,6
3,3,157,0
3,3,159,1
3,3,162,8
3,3,168,9
3,3,171,6
3,3,172,8
3,3,175,1
3,3,179,7
3,3,181,4
3,3,185,3
3,3,188,8
3,3,190,7
3,3,203,2
3,3,212,1
3,3,217,2
3,3,227,5
3,3,236,7
3,3,244,3
3,3,250,4
3,3,256,1
3,3,257,5
3,3,258,0
3,3,263,1
3,3,264,1
3,3,267,4
3,3,272,9
3,3,278,3
3,3,294,8
3,3,303,7
3,3,304,2
3,3,305,3
3,3,313,1
3,3,322,9
3,3,330,9
3,3,334,4
3,3,350,7
3,3,351,0
3,3,352,6
3,3,359,3
3,3,365,9
3,3,366,6
3,3,369,1
3,3,370,7
3,3,382,1
3,3,383,4
3,3,389,9
3,3,391,1
3,3,394,2
3,3,396,9
3,3,397,4
3,3,401,9
3,3,413,0
3,3,423,5
3,3,429,0
3,3,430,9
3,3,433,2
3,3,438,4
3,3,441,0
3,3,446,8
3,3,449,5
3,3,454,5
3,3,462,6
3,3,467,7
3,3,468,1
3,3,471,5
3,3,478,7
3,3,485,9
3,3,489,1
3,3,490,4
3,3,498,3
3,3,499,8
3,3,504,4
3,3,512,4
3,3,515,2
3,3,516,4
3,3,519,6
3,3,522,5
3,3,524,0
3,3,531,3
3,3,537,2
3,3,546,0
3,3,553,4
3,3,554,2
3,3,561,3
3,3,566,8
3,3,571,7
3,3,580,7
3,3,581,1
3,3,594,8
3,3,597,5
3,3,600,8
3,3,602,8
3,3,610,3
3,3,625,8
3,3,629,0
3,3,640,2
3,3,648,4
3,3,651,3
3,3,659,4
3,3,660,4
3,3,663,3
3,3,667,4
3,3,671,8
3,3,674,8
3,3,679,7
3,3,681,9
3,3,687,5
3,3,693,4
3,3,698,6
3,3,702,7
3,3,703,0
3,3,709,0
3,3,728,1
3,3,731,4
3,3,736,5
3,3,739,1
3,3,740,6
3,3,743,7
3,3,748,6
3,3,752,2
3,3,753,1
3,3,755,1
3,3,756,5
3,3,764,6
3,3,766,3
3,3,768,0
3,3,769,4
3,3,779,6
3,3,784,8
3,3,814,0
3,3,816,1
3,3,838,5
3,3,846,7
3,3,848,2
3,3,854,9
3,3,858,2
3,3,859,3
3,3,863,6
3,3,868,9
3,3,869,3
3,3,883,8
3,3,886,7
3,3,897,5
3,3,904,1
3,3,907,3
3,3,913,5
3,3,914,2
3,3,918,6
3,3,927,7
3,3,929,0
3,3,940,0
3,3,946,7
3,3,947,8
3,3,948,8
3,3,950,5
3,3,953,2
3,3,956,0
3,3,958,2
3,3,959,7
3,3,961,3
3,3,962,2
3,3,967,0
3,3,970,5
3,3,972,0
3,3,976,7
3,3,979,3
3,3,981,3
3,4,5,5
3,4,8,1
3,4,12,1
3,4,19,6
3,4,29,8
3,4,30,2
3,4,36,6
3,4,38,5
3,4,39,5
3,4,40,9
3,4,42,9
3,4,47,0
3,4,61,4
3,4,62,1
3,4,80,8
3,4,82,8
3,4,83,2
3,4,86,2
3,4,92,2
3,4,93,2
3,4,107,3
3,4,113,6
3,4,121,9
3,4,123,0
3,4,130,5
3,4,131,3
3,4,133,0
3,4,136,1
3,4,144,3
3,4,145,7
3,4,148,1
3,4,149,2
3,4,158,4
3,4,160,9
3,4,164,6
3,4,169,6
3,4,174,8
3,4,176,5
3,4,183,7
3,4,186,3
3,4,192,2
3,4,198,0
3,4,201,0
3,4,202,6
3,4,208,3
3,4,220,6
3,4,224,8
3,4,228,9
3,4,229,8
3,4,230,1
3,4,233,7
3,4,235,4
3,4,240,4
3,4,241,0
3,4,251,1
3,4,255,5
3,4,276,8
3,4,280,5
3,4,282,3
3,4,286,4
3,4,291,0
3,4,295,7
3,4,298,2
3,4,299,7
3,4,300,7
3,4,301,9
3,4,309,1
3,4,315,6
3,4,317,8
3,4,319,8
3,4,324,6
3,4,326,6
3,4,335,5
3,4,338,8
3,4,345,3
3,4,348,7
3,4,357,9
3,4,358,9
3,4,375,0
3,4,378,7
3,4,384,7
3,4,398,0
3,4,407,6
3,4,408,1
3,4,417,6
3,4,418,8
3,4,420,8
3,4,432,8
3,4,436,3
3,4,437,0
3,4,440,6
3,4,442,5
3,4,443,3
3,4,447,5
3,4,450,6
3,4,457,9
3,4,458,1
3,4,465,3
3,4,466,0
3,4,475,9
3,4,495,0
3,4,505,7
3,4,507,4
3,4,508,8
3,4,509,9
3,4,514,9
3,4,518,2
3,4,523,7
3,4,534,3
3,4,535,4
3,4,538,0
3,4,542,0
3,4,544,7
3,4,549,0
3,4,550,5
3,4,551,2
3,4,552,5
3,4,555,4
3,4,559,3
3,4,564,1
3,4,565,6
3,4,568,5
3,4,570,9
3,4,583,9
3,4,589,4
3,4,591,0
3,4,601,9
3,4,603,3
3,4,604,6
3,4,606,4
3,4,613,3
3,4,615,2
3,4,618,2
3,4,627,1
3,4,645,3
3,4,646,2
3,4,649,2
3,4,654,2
3,4,656,0
3,4,661,7
3,4,662,1
3,4,670,9
3,4,676,6
3,4,677,7
3,4,690,6
3,4,706,9
3,4,708,6
3,4,712,0
3,4,720,5
3,4,722,1
3,4,725,8
3,4,737,3
3,4,738,4
3,4,746,9
3,4,750,2
3,4,759,1
3,4,761,7
3,4,765,2
3,4,767,4
3,4,771,5
3,4,776,0
3,4,780,3
3,4,786,1
3,4,790,4
3,4,792,8
3,4,798,4
3,4,800,8
3,4,808,5
3,4,817,1
3,4,824,7
3,4,826,6
3,4,831,1
3,4,832,1
3,4,839,9
3,4,843,4
3,4,844,9
3,4,845,4
3,4,847,5
3,4,850,3
3,4,856,7
3,4,864,1
3,4,867,4
3,4,871,2
3,4,882,3
3,4,888,7
3,4,891,2
3,4,892,8
3,4,925,8
3,4,933,5
3,4,934,4
3,4,935,7
3,4,954,5
3,4,965,3
3,4,968,4
3,4,971,7
3,4,982,2
3,4,984,4
3,4,988,0
3,4,989,5
3,4,995,8
3,5,2,1
3,5,9,0
3,5,14,1
3,5,20,6
3,5,26,9
3,5,28,2
3,5,31,5
3,5,35,5
3,5,52,4
3,5,56,7
3,5,59,7
3,5,64,8
3,5,68,8
3,5,71,0
3,5,73,3
3,5,78,6
3,5,79,2
3,5,84,5
3,5,87,0
3,5,101,9
3,5,102,3
3,5,103,7
3,5,117,8
3,5,138,1
3,5,141,8
3,5,150,0
3,5,152,0
3,5,154,5
3,5,161,4
3,5,173,5
3,5,177,8
3,5,187,5
3,5,200,2
3,5,205,8
3,5,206,3
3,5,207,1
3,5,209,7
3,5,210,4
3,5,213,8
3,5,214,3
3,5,216,1
3,5,221,9
3,5,223,0
3,5,232,5
3,5,237,6
3,5,238,1
3,5,243,8
3,5,248,4
3,5,252,1
3,5,259,7
3,5,260,9
3,5,266,7
3,5,269,0
3,5,270,2
3,5,275,3
3,5,285,9
3,5,292,6
3,5,296,9
3,5,306,2
3,5,310,4
3,5,318,6
3,5,320,7
3,5,329,2
3,5,331,9
3,5,333,6
3,5,344,1
3,5,349,1
3,5,367,6
3,5,371,4
3,5,372,1
3,5,373,1
3,5,380,3
3,5,386,4
3,5,388,8
3,5,390,1
3,5,402,7
3,5,409,1
3,5,410,4
3,5,412,2
3,5,414,3
3,5,421,3
3,5,425,8
3,5,426,5
3,5,428,9
3,5,434,7
3,5,439,8
3,5,445,8
3,5,459,8
3,5,463,9
3,5,470,0
3,5,473,8
3,5,477,2
3,5,479,3
3,5,481,0
3,5,484,9
3,5,486,1
3,5,487,9
3,5,488,2
3,5,493,2
3,5,500,5
3,5,501,3
3,5,503,6
3,5,506,3
3,5,511,7
3,5,517,5
3,5,527,5
3,5,532,4
3,5,541,4
3,5,545,8
3,5,547,9
3,5,556,3
3,5,560,5
3,5,562,0
3,5,563,1
3,5,569,6
3,5,576,9
3,5,578,4
3,5,582,5
3,5,596,4
3,5,608,6
3,5,609,9
3,5,612,4
3,5,616,0
3,5,624,7
3,5,631,2
3,5,633,2
3,5,636,2
3,5,639,3
3,5,644,4
3,5,657,4
3,5,664,7
3,5,668,2
3,5,675,1
3,5,680,6
3,5,684,0
3,5,697,7
3,5,701,1
3,5,704,2
3,5,707,4
3,5,715,2
3,5,716,3
3,5,718,5
3,5,732,8
3,5,733,8
3,5,744,6
3,5,751,6
3,5,757,4
3,5,758,5
3,5,762,2
3,5,773,0
3,5,777,0
3,5,781,2
3,5,782,9
3,5,783,1
3,5,787,8
3,5,793,6
3,5,796,5
3,5,803,6
3,5,806,3
3,5,813,9
3,5,818,6
3,5,819,3
3,5,821,7
3,5,825,0
3,5,827,9
3,5,828,0
3,5,834,2
3,5,836,7
3,5,851,0
3,5,860,9
3,5,865,7
3,5,866,4
3,5,870,0
3,5,874,1
3,5,880,7
3,5,881,8
3,5,887,5
3,5,889,2
3,5,898,5
3,5,900,0
3,5,902,6
3,5,903,5
3,5,911,3
3,5,915,6
3,5,916,1
3,5,919,9
3,5,920,7
3,5,924,3
3,5,930,0
3,5,938,7
3,5,942,3
3,5,943,7
3,5,952,6
3,5,964,9
3,5,966,5
3,5,969,4
3,5,983,6
3,5,990,4
3,5,993,3
3,5,994,8
4,1,0,3
4,1,13,9
4,1,16,6
4,1,24,5
4,1,25,2
4,1,29,8
4,1,32,4
4,1,40,9
4,1,49,5
4,1,53,8
4,1,55,2
4,1,56,7
4,1,65,8
4,1,70,1
4,1,77,9
4,1,97,0
4,1,105,5
4,1,106,9
4,1,108,5
4,1,111,9
4,1,113,6
4,1,115,2
4,1,118,0
4,1,119,6
4,1,126,1
4,1,130,5
4,1,134,8
4,1,135,1
4,1,145,7
4,1,154,5
4,1,160,9
4,1,164,6
4,1,166,2
4,1,180,0
4,1,182,6
4,1,190,7
4,1,198,0
4,1,207,1
4,1,219,6
4,1,221,9
4,1,222,6
4,1,227,5
4,1,230,1
4,1,233,7
4,1,238,1
4,1,240,4
4,1,242,5
4,1,244,3
4,1,246,4
4,1,248,4
4,1,250,4
4,1,251,1
4,1,265,9
4,1,270,2
4,1,271,1
4,1,273,0
4,1,275,3
4,1,277,8
4,1,279,7
4,1,282,3
4,1,292,6
4,1,293,3
4,1,304,2
4,1,308,3
4,1,312,8
4,1,317,8
4,1,322,9
4,1,327,3
4,1,328,5
4,1,331,9
4,1,342,2
4,1,346,1
4,1,352,6
4,1,357,9
4,1,374,7
4,1,385,6
4,1,386,4
4,1,387,4
4,1,392,1
4,1,394,2
4,1,398,0
4,1,403,8
4,1,407,6
4,1,410,4
4,1,413,0
4,1,414,3
4,1,416,0
4,1,423,5
4,1,424,4
4,1,425,8
4,1,428,9
4,1,433,2
4,1,436,3
4,1,438,4
4,1,443,3
4,1,444,6
4,1,452,7
4,1,457,9
4,1,460,0
4,1,462,6
4,1,468,1
4,1,477,2
4,1,483,8
4,1,486,1
4,1,488,2
4,1,495,0
4,1,500,5
4,1,502,0
4,1,505,7
4,1,517,5
4,1,522,5
4,1,523,7
4,1,525,4
4,1,531,3
4,1,538,0
4,1,541,4
4,1,545,8
4,1,549,0
4,1,550,5
4,1,556,3
4,1,560,5
4,1,570,9
4,1,572,0
4,1,598,8
4,1,607,3
4,1,608,6
4,1,609,9
4,1,617,4
4,1,625,8
4,1,634,2
4,1,636,2
4,1,638,7
4,1,639,3
4,1,640,2
4,1,650,8
4,1,657,4
4,1,658,7
4,1,662,1
4,1,668,2
4,1,677,7
4,1,678,0
4,1,680,6
4,1,685,7
4,1,686,5
4,1,692,6
4,1,694,9
4,1,712,0
4,1,720,5
4,1,726,7
4,1,733,8
4,1,739,1
4,1,741,7
4,1,742,7
4,1,763,9
4,1,767,4
4,1,775,1
4,1,779,6
4,1,781,2
4,1,789,8
4,1,796,5
4,1,808,5
4,1,815,0
4,1,816,1
4,1,818,6
4,1,823,0
4,1,834,2
4,1,837,1
4,1,843,4
4,1,848,2
4,1,854,9
4,1,856,7
4,1,866,4
4,1,868,9
4,1,872,8
4,1,875,2
4,1,878,8
4,1,879,1
4,1,881,8
4,1,882,3
4,1,893,0
4,1,894,1
4,1,900,0
4,1,905,2
4,1,910,6
4,1,912,3
4,1,920,7
4,1,921,4
4,1,924,3
4,1,942,3
4,1,944,1
4,1,950,5
4,1,952,6
4,1,965,3
4,1,968,4
4,1,969,4
4,1,991,7
4,1,993,3
4,1,994,8
4,1,996,9
4,1,999,7
4,2,2,1
4,2,7,2
4,2,10,8
4,2,14,1
4,2,17,8
4,2,22,9
4,2,27,2
4,2,36,6
4,2,37,2
4,2,42,9
4,2,47,0
4,2,52,4
4,2,54,2
4,2,57,8
4,2,63,9
4,2,66,3
4,2,71,0
4,2,86,2
4,2,87,0
4,2,94,5
4,2,95,7
4,2,99,5
4,2,100,3
4,2,109,8
4,2,122,0
4,2,127,3
4,2,128,0
4,2,132,6
4,2,143,9
4,2,144,3
4,2,146,3
4,2,148,1
4,2,150,0
4,2,159,1
4,2,161,4
4,2,162,8
4,2,165,2
4,2,167,6
4,2,168,9
4,2,171,6
4,2,174,8
4,2,185,3
4,2,189,1
4,2,196,5
4,2,202,6
4,2,213,8
4,2,231,0
4,2,232,5
4,2,237,6
4,2,245,1
4,2,249,4
4,2,253,5
4,2,256,1
4,2,259,7
4,2,264,1
4,2,266,7
4,2,278,3
4,2,281,5
4,2,297,0
4,2,301,9
4,2,302,5
4,2,303,7
4,2,309,1
4,2,319,8
4,2,320,7
4,2,324,6
4,2,325,6
4,2,336,2
4,2,349,1
4,2,353,1
4,2,354,0
4,2,356,1
4,2,363,5
4,2,370,7
4,2,379,8
4,2,383,4
4,2,388,8
4,2,395,9
4,2,406,9
4,2,411,5
4,2,415,7
4,2,419,9
4,2,420,8
4,2,435,8
4,2,439,8
4,2,445,8
4,2,453,6
4,2,454,5
4,2,456,9
4,2,464,4
4,2,467,7
4,2,470,0
4,2,478,7
4,2,487,9
4,2,491,7
4,2,494,5
4,2,501,3
4,2,503,6
4,2,507,4
4,2,513,3
4,2,515,2
4,2,526,5
4,2,533,9
4,2,551,2
4,2,557,8
4,2,569,6
4,2,574,0
4,2,578,4
4,2,582,5
4,2,584,5
4,2,586,4
4,2,587,5
4,2,588,8
4,2,590,2
4,2,593,0
4,2,596,4
4,2,599,1
4,2,601,9
4,2,602,8
4,2,603,3
4,2,611,1
4,2,616,0
4,2,624,7
4,2,629,0
4,2,631,2
4,2,635,1
4,2,642,3
4,2,645,3
4,2,646,2
4,2,652,4
4,2,660,4
4,2,664,7
4,2,672,4
4,2,679,7
4,2,682,9
4,2,693,4
4,2,705,5
4,2,707,4
4,2,708,6
4,2,713,7
4,2,719,6
4,2,724,2
4,2,728,1
4,2,730,9
4,2,737,3
4,2,748,6
4,2,757,4
4,2,765,2
4,2,766,3
4,2,771,5
4,2,773,0
4,2,787,8
4,2,793,6
4,2,797,2
4,2,798,4
4,2,805,6
4,2,806,3
4,2,809,9
4,2,811,1
4,2,817,1
4,2,819,3
4,2,827,9
4,2,829,3
4,2,836,7
4,2,842,8
4,2,844,9
4,2,849,4
4,2,852,0
4,2,855,1
4,2,857,7
4,2,858,2
4,2,861,6
4,2,867,4
4,2,870,0
4,2,876,2
4,2,880,7
4,2,886,7
4,2,891,2
4,2,906,7
4,2,909,1
4,2,917,6
4,2,918,6
4,2,926,0
4,2,928,4
4,2,929,0
4,2,932,6
4,2,933,5
4,2,934,4
4,2,945,3
4,2,954,5
4,2,961,3
4,2,962,2
4,2,964,9
4,2,973,7
4,2,974,2
4,2,975,5
4,2,977,8
4,2,985,9
4,2,988,0
4,2,997,3
4,3,3,4
4,3,6,6
4,3,11,4
4,3,18,4
4,3,19,6
4,3,39,5
4,3,44,5
4,3,45,6
4,3,69,3
4,3,75,3
4,3,79,2
4,3,84,5
4,3,85,8
4,3,88,7
4,3,90,2
4,3,114,4
4,3,117,8
4,3,120,9
4,3,124,5
4,3,125,4
4,3,131,3
4,3,133,0
4,3,136,1
4,3,142,3
4,3,147,2
4,3,149,2
4,3,151,6
4,3,153,7
4,3,155,4
4,3,158,4
4,3,172,8
4,3,173,5
4,3,177,8
4,3,179,7
4,3,186,3
4,3,188,8
4,3,194,5
4,3,195,6
4,3,197,2
4,3,201,0
4,3,203,2
4,3,209,7
4,3,214,3
4,3,215,3
4,3,220,6
4,3,223,0
4,3,225,6
4,3,234,9
4,3,236,7
4,3,260,9
4,3,262,0
4,3,268,9
4,3,284,3
4,3,286,4
4,3,287,9
4,3,306,2
4,3,314,4
4,3,318,6
4,3,326,6
4,3,335,5
4,3,338,8
4,3,339,9
4,3,340,2
4,3,341,6
4,3,344,1
4,3,347,5
4,3,351,0
4,3,358,9
4,3,360,6
4,3,361,2
4,3,364,1
4,3,366,6
4,3,382,1
4,3,390,1
4,3,404,4
4,3,408,1
4,3,409,1
4,3,418,8
4,3,429,0
4,3,448,8
4,3,449,5
4,3,461,1
4,3,463,9
4,3,465,3
4,3,466,0
4,3,475,9
4,3,476,2
4,3,482,8
4,3,484,9
4,3,497,5
4,3,508,8
